25.000
Od udarca ovakvoga kometa|nastao bi krater 
Nadolazeæi brzinom 65 km/h,|projektil je skrenut s puta.
Razgovarao sam o ovome|s Buzzom Aldrinom,
drugim èovjekom na Mjesecu.|Rekao je da su to prièe.
Prièe su jer Buzz Aldrin neæe|putovati tom raketom.
Ali su znanstvene èinjenice
10-godišnjacima|s kojima razgovaram.
No što ako nemamo vremena?|Udarac je za tjedan dana.
Nuklearno rješenje?
Grubo, jednostavno,|posljednje utoèište.
Izravni pogodak,|i nadajmo se najboljemu.
Nuklearni eksploziv je|jedino što imamo
Johndale Solem|Nacionalni lab. Los Alamos
i tako æe vjerojatno ostati|iduæih 20, 30 g.
Alternativa razaranju je|eksplozija s udaljenosti.
Nuklearna glava eksplodira|prije nego što se sudari
s projektilom|i skreæe ga s putanje.
Bombe æe funkcionirati,|ali bojim se.
Tony Zuppero|Balistièki fizièar
Kvragu, ne sviða mi se|pomisao na lansiranje
pola bombi koje su postojale|za hladnoga rata
odjednom s neke rampe|za lansiranje.
Nadam se da neæu biti|u blizini.
Ježim se od pomisli da rakete|nose nuklearne bombe.
Ali to je sve što imamo.
Najveæa prijetnja opstanku|èovjeèanstva su udarci,
najveæa prijetnja|za koju znamo.
Gledamo li stotine|milijuna godina,
moramo se nauèiti braniti|od tih udaraca.
Dva su naèina obrane.|Jedno je obrambeni sustav
koji bi ih mogao oboriti|prije nego što udare u Zemlju.
Drugo je razvoj neovisnih|ljudskih kolonija,
npr. na Marsu, tako da,|ako se nešto dogodi na Zemlji,
civilizacija preživi na Marsu|i ponovno naseli Zemlju.
U Marsovoj biosferi|genetièari uzgajaju
zemaljske oblike života.
Nakon apokalipse se vraæaju|na naš goli planet
sa zamecima i sjemenjem i|dragocjenim primjercima ljudi.
Komet Hyakutake nas je 1996.|Podsjetio na našu ranjivost.
Širok 5 km, a vidjeli smo ga|tek 2 mjeseca unaprijed.
Hyakutake nas je promašio|za tek 15 milijuna km.
1997. g. komet Hale-Bop.|Širok 25 km.
Ali držao je razmak.|Moglo je biti i drukèije.
Zakrenuo sam orbitu Hale-Bopa|u samo jednoj ravnini.
Paul Chodas|Orbitni dinamièar
To je relativno jednostavno.|Stavio sam hipotetski Hale-Bop
na sudarnu putanju|sa Zemljom.
Dovoljan je i najmanji pomak.|Koristeæi programe
koji su predvidjeli udare|Shoemaker-Levyja 9 na Jupiter,
Chodas je izraèunao mjesto|i vrijeme Hale-Bopova sudara
sa Zemljom,|ali samo 6 mjeseci unaprijed.
Naš hipotetski Hale-Bop|udario bi u Zemlju
24. travnja 1997.|U 17.35 h.
Sjeverna širina 48°,|istoèna dužina 148°,
negdje u Tihom oceanu,|sjeverno od Japana.
Tom Gehrels je na Kitt Peaku.|Može li nam kupiti vrijeme?
Glo Helin u NASA-i.|I da može, što bismo uèinili?
Da dobijemo upozorenje|12 ili 18 mjeseci unaprijed
da nam se približava|15-kilometarski komet,
nešto što bi moglo uzrokovati|globalno istrijebljene,
ne bismo znali|kako da mu se suprotstavimo.
To je još uvijek|scenarij Sudnjega dana.
Izumiranje.|Kraj vladavine èovjeèanstva.
Ali dok se Zemlja oporavlja|i poèinje ponovno disati,
tko æe primijetiti|da smo uopæe bili ovdje?
 drdamjan  
